num     ,name,sex,clas,prof       ,colle  ,tel        ,wechat,year,dorm
10020169,婵于沈 ,女  ,2   ,电气工程与自动化   ,新东方厨师学校,16552444046,olsaf ,2010,659
10022431,婷施巧 ,男  ,3   ,光电信息工程     ,中国科学院  ,57298523957,joszv ,2001,72b
10208485,沈康义 ,女  ,14  ,地质学类地质学    ,篮翔智能研究院,88014330815,czvks ,2012,467
10331075,岚萍莎 ,女  ,9   ,自动化        ,李政道学院  ,79928911531,tfbto ,2014,b71
10437866,雅顾方 ,男  ,2   ,自动化        ,杨振宁理学院 ,44807616925,cnbhp ,2002,793
10459978,凤方祁 ,男  ,7   ,电子科学与技术    ,新东方厨师学校,92030181895,wlkzm ,2001,9a4
10503757,晶宁金 ,女  ,4   ,地球化学       ,杨振宁理学院 ,42953014736,abfyy ,2000,71b
10685093,莉军眉 ,女  ,19  ,电子科学与技术    ,篮翔智能研究院,87439543327,jqsyk ,2018,86c
10763545,苑亚武 ,男  ,18  ,地理信息科学与技术  ,新东方厨师学校,21894241630,kekqq ,2000,c48
10893053,秀宜璐 ,女  ,19  ,地理科学类地理科学  ,新东方厨师学校,85637458313,gunfc ,2019,c49
11119298,王晶锦 ,男  ,12  ,电气工程及其自动化  ,中国科学院  ,18934960195,zwtpo ,2002,81c
11128576,真王秀 ,男  ,7   ,资源环境与城乡规划管理,挖掘机研究所 ,23633005949,bbhld ,2007,639
11340005,沈郝皮 ,女  ,3   ,资源环境与城乡规划管理,新东方培训学校,57313679786,quxat ,2016,6cc
11356375,波元璧 ,女  ,10  ,电子科学与技术    ,中国科学院  ,91612544467,fdzpc ,2017,11b
11418928,瑶许雅 ,男  ,5   ,光电信息工程     ,新东方培训学校,84319701799,hjxio ,2019,4c9
11479995,曹安尹 ,男  ,2   ,影视艺术技术     ,李政道学院  ,26963266815,kntrq ,2018,653
11483926,昌酆滕 ,男  ,5   ,自动化        ,新东方培训学校,94768426372,bjhfm ,2010,96b
11484997,尤葛兴 ,女  ,19  ,地理科学类地理科学  ,杨振宁理学院 ,53388095370,ijxyr ,2008,c7c
11569768,尤华寒 ,女  ,17  ,软件工程       ,挖掘机研究所 ,73291937902,oqawn ,2012,6bb
11619102,梦欢时 ,女  ,11  ,地理科学类地理科学  ,李政道学院  ,40809683314,sjqnn ,2010,75c
11672106,杨殷福 ,女  ,7   ,计算机科学与技术   ,新东方培训学校,42206773063,zqojq ,2007,41b
12110440,琼尹琦 ,女  ,2   ,信息显示与光电技术  ,新东方厨师学校,99665772912,wdwwz ,2013,aa6
12139535,莲蓓珠 ,女  ,12  ,地质学类地质学    ,篮翔智能研究院,35583114452,rxkwo ,2010,a27
12232611,和宁黛 ,男  ,7   ,生物医学工程     ,篮翔智能研究院,83934317260,nlrai ,2008,ac4
12282322,胜瑾洁 ,女  ,3   ,电气工程与自动化   ,挖掘机研究所 ,79832557659,nqykz ,2010,841
12632577,平安娅 ,男  ,7   ,电气工程与自动化   ,中国科学院  ,50655557620,nmbxu ,2014,581
12682430,云月惠 ,女  ,7   ,天文学类天文学    ,新东方厨师学校,63422882992,aflki ,2006,5c4
13223766,香慧茜 ,男  ,18  ,电气工程及其自动化  ,李政道学院  ,69141477635,whgqq ,2003,65a
13347854,穆茂茜 ,男  ,17  ,集成电路设计与集成系统,新东方厨师学校,86793279375,agfku ,2000,9ab
13427436,宁彬茜 ,女  ,1   ,天文学类天文学    ,挖掘机研究所 ,47198790633,vbknx ,2016,aa1
13434650,薇露蒋 ,男  ,15  ,电子信息工程     ,中国科学院  ,32254223198,qnrok ,2020,39a
13452347,欣湛郑 ,男  ,19  ,地理信息系统     ,李政道学院  ,34130801605,cmyow ,2003,618
13503405,仁汤金 ,男  ,13  ,自动化        ,新东方培训学校,49263691806,fytdr ,2015,597
13638668,卞康贝 ,女  ,7   ,信息显示与光电技术  ,新东方培训学校,76190158041,mxdwx ,2005,a79
14140822,月涛娅 ,男  ,13  ,影视艺术技术     ,挖掘机研究所 ,72770258865,fgwhr ,2005,a95
14237957,贞于施 ,男  ,14  ,电子信息工程     ,新东方培训学校,86840414751,dqbcg ,2004,692
14331689,颖薛妍 ,女  ,1   ,地球化学       ,新东方厨师学校,49557309904,scfsz ,2016,93a
14332378,军柏莎 ,女  ,3   ,电气工程与自动化   ,杨振宁理学院 ,83603928270,demvf ,2018,761
14547436,陈雅霄 ,女  ,13  ,软件工程       ,新东方厨师学校,97952428758,mngde ,2015,a82
14570980,莲沈花 ,男  ,13  ,地理科学类地理科学  ,李政道学院  ,80724550551,cyrgs ,2004,63a
14592472,姜惠山 ,男  ,15  ,集成电路设计与集成系统,篮翔智能研究院,45488532851,gtwer ,2014,9bc
14724850,慧蓉峰 ,女  ,2   ,地球化学       ,挖掘机研究所 ,46382472200,beifr ,2011,146
14730798,荔卫黛 ,男  ,2   ,计算机科学与技术   ,李政道学院  ,98340148882,tccuu ,2020,257
14754891,明勇露 ,女  ,6   ,信息显示与光电技术  ,杨振宁理学院 ,45312679937,mypla ,2006,8c2
14830675,倪奚祥 ,女  ,1   ,软件工程       ,篮翔智能研究院,92393377910,ofqjk ,2008,987
14833175,韩淑巧 ,男  ,13  ,计算机科学与技术   ,挖掘机研究所 ,12886101135,hvjxq ,2006,bc5
15228872,富妹思 ,男  ,12  ,光电信息工程     ,篮翔智能研究院,15697394598,pjfjj ,2005,481
15233790,蓉唐顾 ,女  ,10  ,电子信息工程     ,中国科学院  ,30123639036,xatrr ,2004,134
15572117,信杰文 ,女  ,17  ,软件工程       ,李政道学院  ,93276023641,numkq ,2014,1a9
15671983,薛昌和 ,女  ,8   ,电子科学与技术    ,新东方厨师学校,83518554988,biouw ,2010,517
15747268,佳婷茂 ,男  ,5   ,地理科学类地理科学  ,杨振宁理学院 ,86322246595,hpgfv ,2002,ac3
16436394,辉思俊 ,男  ,4   ,地理信息系统     ,李政道学院  ,47599806041,epjvx ,2018,b35
16543385,孙美瑞 ,男  ,14  ,电子科学与技术    ,新东方厨师学校,48527657671,xojei ,2015,414
16571508,穆珠霄 ,男  ,10  ,地理信息系统     ,李政道学院  ,49606471853,hhech ,2014,a7b
16598596,荷蓓荷 ,女  ,4   ,计算机科学与技术   ,杨振宁理学院 ,12098434604,supjz ,2020,a18
16689940,娴冯沈 ,女  ,5   ,光源与照明      ,新东方培训学校,63281034429,phzsj ,2005,bab
17143553,海纨成 ,女  ,3   ,地理科学类地理科学  ,挖掘机研究所 ,97025668046,jqswy ,2004,518
17569513,朱许玉 ,男  ,2   ,软件工程       ,新东方厨师学校,16477619280,sncvc ,2015,85a
17621899,贵惠顺 ,女  ,10  ,电子信息工程     ,李政道学院  ,30116535581,fgsjp ,2004,43b
17665202,月菊燕 ,男  ,14  ,电子科学与技术    ,杨振宁理学院 ,88657147310,wxgre ,2000,93a
17682906,滕祁晶 ,女  ,7   ,通信工程       ,篮翔智能研究院,28016259522,xykgm ,2000,8cb
17737385,秋贺吴 ,女  ,8   ,资源环境与城乡规划管理,李政道学院  ,94368762314,fptag ,2001,514
17857347,美芳滕 ,男  ,18  ,影视艺术技术     ,新东方培训学校,33760244025,pdfvl ,2010,9ca
17951400,葛锦媛 ,女  ,19  ,电气工程及其自动化  ,中国科学院  ,60810101312,pdrak ,2009,4b2
18021255,霭祥巧 ,男  ,18  ,光源与照明      ,篮翔智能研究院,57792948077,scnod ,2007,b1a
18086169,凤妍黄 ,女  ,8   ,电子信息工程     ,中国科学院  ,97573606087,wipbl ,2018,459
18151153,妹天菲 ,男  ,19  ,地质学类地质学    ,新东方厨师学校,71146967830,fxyxb ,2018,4c3
18220804,纨秦贝 ,男  ,19  ,信息工程       ,杨振宁理学院 ,48777654181,pijft ,2019,971
18328822,艳娜梦 ,男  ,12  ,地质学类地质学    ,李政道学院  ,75461152055,rmmha ,2010,729
18618885,荔珠中 ,男  ,17  ,自动化        ,篮翔智能研究院,34452185206,maooa ,2008,589
18655243,岚红兴 ,女  ,19  ,影视艺术技术     ,新东方培训学校,60119133314,ctevv ,2015,866
18662145,秀袁元 ,女  ,10  ,资源环境与城乡规划管理,新东方厨师学校,29846037057,testw ,2006,135
18846110,秋黛芬 ,女  ,9   ,电子信息工程     ,新东方厨师学校,21704176177,reeik ,2004,132
18860440,李云葛 ,男  ,13  ,信息工程       ,新东方培训学校,33674363527,rzmde ,2020,114
18866239,昌薇育 ,男  ,11  ,电子信息工程     ,篮翔智能研究院,56172835289,nxqxq ,2006,836
19036387,曹霞荷 ,男  ,3   ,电子科学与技术    ,新东方培训学校,60260570756,hrdhu ,2003,c34
19061133,良国眉 ,女  ,6   ,地理科学类地理科学  ,篮翔智能研究院,23920381549,jfily ,2007,39a
19241862,军茂嘉 ,男  ,19  ,资源环境与城乡规划管理,挖掘机研究所 ,58058541660,ojsgp ,2011,1b7
19453684,胜育叶 ,女  ,9   ,资源环境与城乡规划管理,篮翔智能研究院,48521628209,wvplb ,2012,22a
19801058,仪月珠 ,女  ,12  ,电子信息工程     ,新东方厨师学校,62712283090,xvxrw ,2016,879
19808150,孔富王 ,女  ,1   ,天文学类天文学    ,李政道学院  ,41952918764,idied ,2017,774
20264842,凝孙燕 ,男  ,18  ,集成电路设计与集成系统,篮翔智能研究院,43317825189,hklya ,2010,147
20495945,卞晶荣 ,男  ,10  ,地质学类地质学    ,李政道学院  ,98582878004,ucqta ,2006,825
20578138,晓环乐 ,男  ,19  ,电子信息工程     ,新东方厨师学校,80190965832,zhfag ,2009,417
20606215,利婵竹 ,女  ,6   ,地球化学       ,中国科学院  ,62713652606,qhaqn ,2006,912
21032026,珠臧娴 ,男  ,1   ,生物医学工程     ,新东方厨师学校,29648382744,kemdd ,2011,521
21095356,翠霭赵 ,女  ,3   ,生物医学工程     ,篮翔智能研究院,69481440463,swbqe ,2006,637
21174144,达瑾明 ,男  ,4   ,地理科学类地理科学  ,中国科学院  ,81529616521,vmntx ,2019,549
21185779,月清义 ,女  ,18  ,自动化        ,篮翔智能研究院,99421725818,xtzim ,2004,373
21210958,倪褚祥 ,女  ,15  ,信息显示与光电技术  ,新东方培训学校,47747549339,ynagp ,2007,125
21292756,晓冯娟 ,男  ,10  ,电子科学与技术    ,篮翔智能研究院,85261907947,losvx ,2007,939
21312538,琳薛锦 ,男  ,14  ,电气工程与自动化   ,新东方培训学校,27730011228,kvvzc ,2000,231
21453237,婉媛枝 ,女  ,12  ,通信工程       ,李政道学院  ,49071377366,iusbq ,2000,376
21472533,张妍于 ,女  ,14  ,影视艺术技术     ,新东方培训学校,61310818502,odeas ,2015,4c6
21478753,施何丹 ,男  ,8   ,地理科学类地理科学  ,挖掘机研究所 ,75645216711,lztul ,2002,8aa
21527815,筠金丽 ,女  ,7   ,光电信息工程     ,新东方培训学校,23876437488,mbhxp ,2001,268
21699591,贵滕梦 ,女  ,5   ,地理信息系统     ,新东方培训学校,33539312324,motym ,2000,25a
21753424,茜菊筠 ,男  ,3   ,光电信息工程     ,新东方厨师学校,76264669248,rwfed ,2019,736
21755968,欢孙安 ,男  ,9   ,天文学类天文学    ,篮翔智能研究院,36413532136,ggczf ,2017,194
21844998,潘方康 ,男  ,19  ,通信工程       ,挖掘机研究所 ,10972236079,skrwg ,2020,4a2
21915693,狄柔信 ,女  ,7   ,地理科学类地理科学  ,中国科学院  ,12372932195,jnvhw ,2000,5a1
22279780,姚尤黄 ,女  ,9   ,天文学类天文学    ,李政道学院  ,32872512027,kipuz ,2007,429
22379449,彩仪凤 ,女  ,19  ,信息工程       ,新东方厨师学校,86615855799,knvsh ,2008,b4a
22384873,金清蕊 ,女  ,14  ,计算机科学与技术   ,新东方培训学校,47508309489,htgvi ,2010,412
22450987,良真乐 ,女  ,5   ,电气工程与自动化   ,新东方培训学校,19225722442,irwcl ,2015,68c
22714967,翠娴柳 ,男  ,16  ,电气工程及其自动化  ,新东方培训学校,86282315662,utwgl ,2015,6b4
22906362,乐荔发 ,男  ,12  ,自动化        ,新东方厨师学校,98458993774,ioxmo ,2019,38c
23034886,姣义翠 ,男  ,19  ,地理科学类地理科学  ,新东方厨师学校,88741781174,elykk ,2005,a52
23040475,珠璧晶 ,男  ,4   ,集成电路设计与集成系统,挖掘机研究所 ,29428512824,sensm ,2008,779
23052016,纨湛何 ,女  ,1   ,地理信息系统     ,挖掘机研究所 ,64087204945,ecvqw ,2007,85b
23223140,思怡燕 ,男  ,14  ,电子信息工程     ,杨振宁理学院 ,97178244978,xtbhd ,2012,bc6
23566591,锦真军 ,男  ,5   ,地理信息系统     ,新东方厨师学校,21719111417,nbyux ,2020,b2a
23577287,静梦竹 ,男  ,17  ,信息显示与光电技术  ,李政道学院  ,71451782962,osxtt ,2006,4bb
23664705,薇勤亚 ,女  ,13  ,地理科学类地理科学  ,挖掘机研究所 ,56190399010,fanjj ,2002,381
24350727,雪明晓 ,女  ,12  ,计算机科学与技术   ,新东方厨师学校,19307489648,dvgys ,2010,782
24467700,枫范胜 ,女  ,9   ,软件工程       ,篮翔智能研究院,52822257757,pyeib ,2011,c66
24748199,晶保桂 ,男  ,13  ,计算机科学与技术   ,李政道学院  ,72264037231,oeitp ,2002,b57
24867042,成杨茂 ,男  ,6   ,通信工程       ,李政道学院  ,91338451659,ylmmo ,2020,864
25087048,萍亚天 ,女  ,16  ,集成电路设计与集成系统,新东方厨师学校,80256814345,apuxf ,2005,871
25202449,燕成琴 ,女  ,1   ,光电信息工程     ,挖掘机研究所 ,10374316906,eomdw ,2019,8c7
25354696,芸方孙 ,女  ,15  ,通信工程       ,新东方厨师学校,38304922124,xnoxs ,2010,78a
25470140,余怡亚 ,女  ,16  ,光电信息工程     ,新东方培训学校,61872733103,nqcja ,2005,4cb
25602793,妍华陶 ,女  ,7   ,电子信息工程     ,篮翔智能研究院,27263457377,rjtbg ,2019,98c
25603207,章谢廉 ,女  ,13  ,通信工程       ,篮翔智能研究院,74624735685,xjsud ,2002,ac9
25762488,菁利彭 ,男  ,6   ,网络工程       ,新东方培训学校,75450796978,fpkgk ,2007,c91
25767528,新薇昌 ,男  ,14  ,生物医学工程     ,新东方培训学校,12043264777,tdsjh ,2001,325
25972183,穆彬彬 ,男  ,19  ,电子信息工程     ,新东方厨师学校,46751070628,gxmzo ,2011,539
26190498,艳祁湛 ,男  ,8   ,光电信息工程     ,李政道学院  ,64583611183,wxzgk ,2018,343
26190855,卞梅贞 ,女  ,1   ,网络工程       ,挖掘机研究所 ,29955058584,lmisc ,2013,a61
26327781,酆奚卜 ,男  ,17  ,资源环境与城乡规划管理,杨振宁理学院 ,41947732302,dyoex ,2014,795
26359746,云彬凝 ,女  ,16  ,软件工程       ,新东方厨师学校,11348234223,ocfre ,2011,974
26510928,月姣眉 ,女  ,10  ,地球化学       ,李政道学院  ,43053231756,vbrqn ,2003,36b
26843981,任清明 ,男  ,7   ,网络工程       ,中国科学院  ,42201127537,bduzy ,2000,a33
26865871,茜伍彭 ,女  ,12  ,集成电路设计与集成系统,李政道学院  ,15689351093,kgjoj ,2019,1b3
26885002,可娅廉 ,女  ,4   ,信息工程       ,杨振宁理学院 ,59047809917,wxmcf ,2014,428
27211096,贵菲韦 ,男  ,17  ,计算机科学与技术   ,篮翔智能研究院,65321245149,suycn ,2007,328
27281644,昌章时 ,男  ,18  ,计算机科学与技术   ,杨振宁理学院 ,99750107294,kuxdz ,2010,71b
27285826,明晓花 ,男  ,4   ,光源与照明      ,新东方厨师学校,31504402753,ojevu ,2014,82a
27298421,武兰鲍 ,女  ,15  ,地质学类地质学    ,杨振宁理学院 ,76091264671,onfgw ,2000,a32
27374938,明祁凝 ,女  ,19  ,资源环境与城乡规划管理,杨振宁理学院 ,48129520917,cszyz ,2010,251
27441847,李蓉昌 ,男  ,2   ,天文学类天文学    ,中国科学院  ,40687433390,rppbf ,2001,993
27887505,发薛昌 ,男  ,16  ,地理科学类地理科学  ,篮翔智能研究院,21456711294,neknv ,2018,5c5
28169008,苏俞良 ,女  ,12  ,电气工程及其自动化  ,杨振宁理学院 ,49104113354,xofsc ,2012,969
28254046,姜武滢 ,女  ,16  ,电子科学与技术    ,中国科学院  ,78154584915,ythvf ,2004,842
28449519,禹云秦 ,女  ,7   ,集成电路设计与集成系统,李政道学院  ,56698979797,siaxz ,2020,7a1
29138290,陈良婷 ,男  ,15  ,天文学类天文学    ,李政道学院  ,73003857447,fvzhl ,2001,5b9
29473362,利海范 ,男  ,18  ,电子科学与技术    ,新东方厨师学校,26072126146,ahyfa ,2006,755
29749257,涛云琦 ,女  ,7   ,天文学类天文学    ,挖掘机研究所 ,59265363857,dggvd ,2002,625
29789012,颖莎中 ,男  ,8   ,软件工程       ,新东方培训学校,28540026383,zjqvq ,2001,a8a
30046750,郎君袁 ,女  ,6   ,地理信息科学与技术  ,挖掘机研究所 ,60860143666,irtdz ,2004,4c6
30291998,芳思芳 ,男  ,8   ,电子信息工程     ,李政道学院  ,41523336852,tqgfx ,2016,877
30547572,眉吕齐 ,男  ,2   ,资源环境与城乡规划管理,李政道学院  ,35785763585,mfwqs ,2003,b48
30861757,吴汤褚 ,男  ,4   ,电气工程及其自动化  ,中国科学院  ,82917260690,ooksp ,2020,591
30914709,飞仪岚 ,男  ,16  ,电子科学与技术    ,挖掘机研究所 ,51502286774,hnsmd ,2016,b1a
31005208,金雷花 ,男  ,18  ,地理信息系统     ,中国科学院  ,86118245874,ogget ,2016,aa6
31010202,彭李宁 ,女  ,18  ,集成电路设计与集成系统,李政道学院  ,85838739942,gsest ,2006,b5b
31054498,祥平周 ,女  ,8   ,地质学类地质学    ,新东方培训学校,64207013941,laaad ,2005,b47
31194873,香秀学 ,男  ,11  ,地球化学       ,李政道学院  ,18871831167,kedui ,2017,bac
31204866,罗妹戚 ,男  ,12  ,地球化学       ,新东方厨师学校,22597210916,hmzei ,2006,cac
31507778,于玉萧 ,男  ,12  ,光源与照明      ,杨振宁理学院 ,80350287345,vorln ,2005,6aa
31564499,寒秀保 ,男  ,9   ,资源环境与城乡规划管理,中国科学院  ,44060897237,njudx ,2016,335
31575121,娴尤岑 ,女  ,14  ,网络工程       ,篮翔智能研究院,32142872105,ncncn ,2011,bb8
31633560,乐素云 ,男  ,19  ,电气工程及其自动化  ,篮翔智能研究院,56184400918,fxuqs ,2007,41b
31812073,强平茜 ,男  ,10  ,地质学类地质学    ,挖掘机研究所 ,25292141896,plmqk ,2013,c3b
31837119,眉汪谢 ,男  ,13  ,资源环境与城乡规划管理,新东方培训学校,86724432518,lqgnm ,2012,9aa
31962580,苗云珊 ,女  ,1   ,电气工程及其自动化  ,挖掘机研究所 ,49737760961,zdsye ,2000,c1c
32068421,雪康齐 ,女  ,1   ,信息工程       ,新东方厨师学校,75256746883,spzoy ,2007,6a9
32224345,璐寒任 ,男  ,13  ,光电信息工程     ,新东方培训学校,81079494463,pwyvn ,2010,22c
32323297,喻辉影 ,男  ,9   ,电气工程及其自动化  ,李政道学院  ,57728440283,puiol ,2009,93c
32391462,才昌雅 ,女  ,14  ,影视艺术技术     ,挖掘机研究所 ,42867569226,qcpkm ,2011,bac
32470413,才菲柏 ,女  ,7   ,电气工程及其自动化  ,杨振宁理学院 ,11116988079,urwwv ,2002,3c8
32527574,喻雅和 ,男  ,12  ,信息显示与光电技术  ,李政道学院  ,59671929410,qgnqk ,2016,5a1
32530959,清何雅 ,女  ,15  ,影视艺术技术     ,挖掘机研究所 ,17128082724,ndwpz ,2012,a84
32547531,芝姚仁 ,女  ,9   ,信息工程       ,篮翔智能研究院,28606004063,jehzn ,2005,94a
32600408,荔东汪 ,女  ,10  ,网络工程       ,新东方培训学校,12586431767,ldgop ,2008,c47
32627745,卜吴陶 ,女  ,11  ,信息显示与光电技术  ,篮翔智能研究院,27991756158,gvkuo ,2008,34c
32688363,皮世眉 ,女  ,5   ,软件工程       ,篮翔智能研究院,34165682466,xqyog ,2001,bc3
32810953,中明韦 ,男  ,3   ,计算机科学与技术   ,李政道学院  ,34283681498,caigs ,2010,778
32880760,吕璧明 ,男  ,6   ,信息显示与光电技术  ,中国科学院  ,32575279477,fczoc ,2003,3c2
32995228,酆馥祁 ,男  ,9   ,天文学类天文学    ,挖掘机研究所 ,72481306061,qewvl ,2019,5c1
33044371,何可吴 ,男  ,4   ,生物医学工程     ,新东方培训学校,89727623209,icapl ,2003,15b
33124560,妍全胜 ,男  ,18  ,电子信息工程     ,新东方厨师学校,79293937537,nxjav ,2013,a71
33130427,邹穆薇 ,男  ,15  ,地理信息科学与技术  ,挖掘机研究所 ,82860020611,xoczw ,2003,432
33338562,璧卞郎 ,女  ,1   ,计算机科学与技术   ,李政道学院  ,14733656275,qwozd ,2015,343
33853962,媛鲁穆 ,男  ,5   ,电气工程及其自动化  ,李政道学院  ,52325179346,rebsd ,2013,c16
33948612,凝常茂 ,女  ,9   ,信息工程       ,新东方厨师学校,73038176705,wegyp ,2009,172
34110690,褚山吕 ,男  ,9   ,地球化学       ,新东方培训学校,81977001998,jrdnc ,2010,222
34399539,秀华勇 ,女  ,19  ,计算机科学与技术   ,新东方培训学校,82275551617,poevm ,2014,181
34427084,舒安费 ,男  ,2   ,资源环境与城乡规划管理,挖掘机研究所 ,31083833980,udmqt ,2008,722
34527093,杰邹枫 ,女  ,2   ,信息显示与光电技术  ,篮翔智能研究院,79928301892,jlusa ,2011,b37
34596039,俞影吴 ,男  ,14  ,计算机科学与技术   ,中国科学院  ,42824129372,rnlid ,2012,3a1
34633223,钱郝莉 ,女  ,4   ,电气工程与自动化   ,篮翔智能研究院,93842055407,bwylf ,2000,868
34699691,珊娜康 ,女  ,9   ,地质学类地质学    ,新东方培训学校,33779781336,jacfq ,2013,982
34889530,力信慧 ,男  ,16  ,地质学类地质学    ,中国科学院  ,98558275675,ghwvr ,2018,c15
34960857,韦晶婵 ,男  ,10  ,电气工程与自动化   ,杨振宁理学院 ,84212362369,spcwu ,2012,329
35150104,吕福洁 ,女  ,2   ,影视艺术技术     ,新东方培训学校,22617560088,nywkg ,2009,3b6
35169518,怡东秋 ,女  ,10  ,电子科学与技术    ,李政道学院  ,88485566447,vkupl ,2019,758
35349003,姚雷莎 ,男  ,19  ,电气工程与自动化   ,李政道学院  ,95756174686,ovzey ,2006,177
35408992,芬晓霞 ,男  ,13  ,集成电路设计与集成系统,李政道学院  ,75389248221,kzvkm ,2001,769
